SMILES,ID,label,prediction
O=C(Nc1cc(C(NNC(=O)c2c(C)[n-]c3[n+]2cccc3)=C)ccc1)C,ZINC06383554,decoy,-20.29
O=C(NC1(C#N)CCCCC1)[C@H](C)N1CCC(NC(=O)C2CC2)CC1,ZINC30280121,decoy,-6.99
FC(F)(F)CO[C@H]1C[C@@H](NC(=O)N2CCC(C(=O)N)CC2)CCC1,ZINC28361899,decoy,-20.54
O=C(NCc1cc(C[NH+](C)C)ccc1)c1c2c(O)nn(C)c2nc(C)c1,ZINC25148193,decoy,-14.81
O=C(NC[C@@H]([NH+]1CCCC1)c1cc2c(N(C)CCC2)cc1)C(=O)NC,ZINC09135683,decoy,-14.02
Fc1cc(C(=O)NC[C@@H]2[C@H]([NH+]3CCCCC3)[C@H](O)[C@H](CO)O2)ccc1,ZINC20465692,decoy,-19.27
O=C(NCCc1nc[nH]c1)[C@@H](C)[C@H]1[C@@H](O)C=2[C@](C)(C=CC(=O)C=2)CC1,ZINC11639513,decoy,-18.96
O=C(N)CN1[C@H](c2cc(OC)c(OC)cc2)[C@H]2[C@](O)(CC1)CCCC2,ZINC02103983,decoy,-19.28
O=C(NC(=O)CC[NH+]1CCC(O)CC1)NC12CC3CC(C1)CC(C2)C3,ZINC16338563,decoy,-20.74
O=C(NNCC(=O)N1c2c(Sc3c1cccc3)cccc2)[C@@H]([NH3+])C,ZINC02021428,decoy,-14.8
S=C(N)c1c(N)[n+](CCOC)c2N=C3C(C)=CC=CN3C(=O)c2c1,ZINC04320723,decoy,-19.42
O=C(OC)C=1[C@H](c2ccc(C)cc2)NC(=O)NC=1CN1CC[NH+](C)CC1,ZINC20051530,decoy,-15.06
O=C(COc1cc2c(cc1)cccc2)N1CCN(C(=O)CC[NH3+])CC1,ZINC24864457,decoy,-16.67
O=C(NN1C(N)=C(c2ccccc2)C(=O)[CH-]1)c1c(C)[n+]2c([n-]1)cccc2,ZINC06383593,decoy,-17.27
O=C(N)c1c(N)[n+](C[C@H]2OCCC2)c2N=C3N(C(=O)c2c1)C=CC=C3,ZINC00092489,decoy,-23.3
O=C(O[C@@H]1C(C)=C[C@@H]2[C@@](CO)([C@@]3(C)[C@H](O)[C@@H](O)[C@H]([C@@]43OC4)O2)C1)C,ZINC05767519,decoy,-9.81
Brc1cc(C(=O)NNC(=O)C2=NN(C)C(=O)CC2)[nH]c1,ZINC24124153,decoy,-19.97
O(c1ccc(O)cc1)[C@@]1(C)[C@@](O)(C)[C@@](O)(C)[C@@](O)(C)[C@@](CO)(C)O1,ZINC09970259,decoy,-19.08
Br[C@@]12[C@@H](N(C(=O)C)[C@H](C(=O)OC)C1)OC(C(=O)N)=CC2,ZINC03846743,decoy,-24.55
O=C(NC1CCCCC1)N1C[C@@H](C(=O)N[C@@H]2C(=O)NCCC2)NCC1,ZINC05433772,decoy,-13.36
Cc1c(-c2nc(-c3c(-n4nnnc4)[nH]nc3)on2)c2c(cn1)C[NH2+]CC2,ZINC20212213,decoy,-15.85
O=C1N(C([O-])=C(/C(=N\[C@@H]2[C@@H]([NH3+])CCCC2)/C)C(=O)N1)C1CCCCC1,ZINC06904343,decoy,-11.32
S(CC(=O)N)c1n2C(N)=Nc3sc4c(c3-c2nn1)C[C@@H](C)CC4,ZINC16845750,decoy,-23.38
O=C(Cc1ccc(N2C(N)=[NH+]C(N)=NC2(C)C)cc1)N1CCOCC1,ZINC16954714,decoy,-21.64
O=C(CN1C(=O)c2[nH]c3c(c2N=C1)cccc3)N1CCC(C(=O)N)CC1,ZINC14001115,decoy,-23.12
O=C(N)C1([NH+]2CCCCC2)CCN(C2=Nn3c(C)nnc3C=C2)CC1,ZINC05068512,decoy,-19.42
S(CC(=O)NC(=O)N[C@@H]1[C@H](C)[C@H](C)CCC1)c1[n+](C)nc([O-])[nH]1,ZINC28933817,decoy,-16.17
Clc1c([C@@H]2[n+]3c4c([n-]c3NC(N)=N2)cccc4)cc([N+](=O)[O-])cc1,ZINC02237944,decoy,-18.15
O=C1N(C)c2nc3N(CCN4CC[NH2+]CC4)C(C)=C(C)n3c2C(=O)N1,ZINC20816323,decoy,-17.09
FC1=C(C)N2C(=O)C(C(=O)[O-])=CC(C3CC3)=C2C=C1N1C[C@@H]([NH3+])CC1,ZINC03637716,decoy,-13.33
Fc1cc2[C@]3(C(C#N)=C(N)OC(C)=C3C(=O)OCC)C(=O)Nc2cc1,ZINC00050644,decoy,-11.02
Brc1nn([C@@H]2[C@@H](O)[C@H](O)[C@@H](C[NH3+])O2)c2ncnc(N)c12,ZINC16052829,decoy,-25.87
N(N)C=1N=NNC=2C=1SC1=N/C(=[N+]\3/CCOCC/3)/C3=C(C=21)CCCC3,ZINC05789252,decoy,-25.17
O(C)c1c2c(OC(=O)C=3[C@@H](O)CCC2=3)c2[C@@H]3[C@@H](O)[C@H]([NH3+])O[C@@H]3Oc2c1,ZINC06483823,decoy,-14.32
Brc1c2C(N)=NNC(=O)c2n([C@@H]2O[C@H](CO)[C@@H](O)C2)c1,ZINC05973815,decoy,-24.91
O(c1n([C@@H]2[C@H]3OC[C@H]([NH3+])[C@@H]3OC2)nnn1)c1ccc(-n2ncnc2)cc1,ZINC25409458,decoy,-19.85
Brc1c(/C=N/NC=2n3c(nnc3)CC(=N)NN=2)cccc1,ZINC15226799,decoy,-25.38
N(=C\1/N=C2C(=C(C)N/1)C=C(C)C=C2)\C1=NCN(C[C@H]2OCCC2)CN1,ZINC06234312,decoy,-15.35
O=C(NCc1occc1)C=1C(=N)N(C)C=2N=C3N(C(=O)C=2C=1)C=CC=C3,ZINC04980877,decoy,-24.69
O(C)C=1[C@]2(O)O[C@@H]3[C@@H](NC)[C@@H](O)[C@@H]([NH2+]C)[C@H](O)[C@H]3O[C@@H]2O[C@H](C)C=1,ZINC06030584,decoy,-10.19
O=C(/N=C/1\SC=C(C23CC4CC(C2)CC(C3)C4)N\1)C(=O)NCCO,ZINC17028197,decoy,-17.52
O=C(Nc1cc2NC(=O)Nc2cc1)CN1C(=O)N2C(=N1)CCCCC2,ZINC29214984,decoy,-22.84
O=C1N([C@H]2[C@@H](O)[C@H](O)[C@H](Cn3c4c(cc3)cccc4)O2)C=CC(=O)N1,ZINC04773832,decoy,-24.18
